StandardScaler::fit_transform,1733107733,121.1µs
RidgeRegression::fit,1733107733,508.1µs
PCA::fit_transform,1733107733,1.2991ms
KMeans::fit_predict,1733107734,33.8316ms
KMeans::fit_predict,1733107734,63.0202ms
KMeans::fit,1733107734,15.6275ms
KMeans::predict,1733107734,597.6µs
KMeans::compute_inertia,1733107734,61.9µs
StandardScaler::fit_transform,1733107734,7.6µs
RidgeRegression::fit,1733107734,31.5µs
R2Score::compute,1733107734,3.4µs
MSE::compute,1733107734,1.7µs
PCA::fit_transform,1733107734,55.1µs
KMeans::fit_predict,1733107734,359.5µs
KMeans::fit_predict,1733107734,397.6µs
KMeans::fit,1733107734,340.7µs
KMeans::predict,1733107734,25.2µs
KMeans::compute_inertia,1733107734,11.1µs
StandardScaler::fit_transform,1733107734,37.8575ms
RidgeRegression::fit,1733107734,74.9438ms
R2Score::compute,1733107734,303.1µs
MSE::compute,1733107734,133.8µs
PCA::fit_transform,1733107734,528.0401ms
KMeans::fit_predict,1733107735,3.9929159s
KMeans::fit_predict,1733107739,8.3889506s
KMeans::fit,1733107747,5.5644867s
KMeans::predict,1733107752,70.4151ms
KMeans::compute_inertia,1733107753,5.6531ms
StandardScaler::fit_transform,1733107753,52.9µs
RidgeRegression::fit,1733107753,159.1µs
R2Score::compute,1733107753,6.6µs
MSE::compute,1733107753,3.4µs
PCA::fit_transform,1733107753,945.4µs
KMeans::fit_predict,1733107753,25.5624ms
KMeans::fit_predict,1733107753,79.3706ms
KMeans::fit,1733107753,17.4073ms
KMeans::predict,1733107753,776µs
KMeans::compute_inertia,1733107753,102.1µs
StandardScaler::fit_transform,1733107753,36.4µs
RidgeRegression::fit,1733107753,179.2µs
R2Score::compute,1733107753,5.8µs
MSE::compute,1733107753,4µs
PCA::fit_transform,1733107753,908.7µs
KMeans::fit_predict,1733107753,55.0095ms
KMeans::fit_predict,1733107753,85.8753ms
KMeans::fit,1733107753,48.658ms
KMeans::predict,1733107753,1.2425ms
KMeans::compute_inertia,1733107753,154.1µs
StandardScaler::fit_transform,1733107883,69.5µs
RidgeRegression::fit,1733107883,257.5µs
PCA::fit_transform,1733107883,880.8µs
KMeans::fit_predict,1733107884,5.7209ms
KMeans::fit_predict,1733107884,5.5471ms
KMeans::fit,1733107884,6.9374ms
KMeans::predict,1733107884,118.7µs
KMeans::compute_inertia,1733107884,47.9µs
StandardScaler::fit_transform,1733107884,6.3µs
RidgeRegression::fit,1733107884,31.2µs
R2Score::compute,1733107884,6.6µs
MSE::compute,1733107884,2.3µs
PCA::fit_transform,1733107884,46.8µs
KMeans::fit_predict,1733107884,373.4µs
KMeans::fit_predict,1733107884,296.1µs
KMeans::fit,1733107884,191.2µs
KMeans::predict,1733107884,21.1µs
KMeans::compute_inertia,1733107884,7.2µs
StandardScaler::fit_transform,1733107884,25.8971ms
RidgeRegression::fit,1733107884,64.7181ms
R2Score::compute,1733107884,232.9µs
MSE::compute,1733107884,112.4µs
PCA::fit_transform,1733107884,381.7809ms
KMeans::fit_predict,1733107884,4.7161231s
KMeans::fit_predict,1733107889,6.6685932s
KMeans::fit,1733107896,3.5031158s
KMeans::predict,1733107899,52.3374ms
KMeans::compute_inertia,1733107899,4.9756ms
StandardScaler::fit_transform,1733107899,27.2µs
RidgeRegression::fit,1733107899,143.7µs
R2Score::compute,1733107899,4.4µs
MSE::compute,1733107899,2.3µs
PCA::fit_transform,1733107899,662.8µs
KMeans::fit_predict,1733107899,7.1456ms
KMeans::fit_predict,1733107899,3.6992ms
KMeans::fit,1733107899,5.4447ms
KMeans::predict,1733107899,104.8µs
KMeans::compute_inertia,1733107899,35.3µs
StandardScaler::fit_transform,1733107899,29µs
RidgeRegression::fit,1733107899,157.4µs
R2Score::compute,1733107899,4.6µs
MSE::compute,1733107899,4.1µs
PCA::fit_transform,1733107899,828.5µs
KMeans::fit_predict,1733107899,22.2806ms
KMeans::fit_predict,1733107899,16.0524ms
KMeans::fit,1733107899,17.3777ms
KMeans::predict,1733107899,471.6µs
KMeans::compute_inertia,1733107899,126.1µs
StandardScaler::fit_transform,1733108036,63.6µs
RidgeRegression::fit,1733108036,232.1µs
PCA::fit_transform,1733108036,795.6µs
KMeans::fit_predict,1733108036,5.2442ms
KMeans::fit_predict,1733108036,6.6049ms
StandardScaler::fit_transform,1733108114,65.7µs
RidgeRegression::fit,1733108114,260.8µs
PCA::fit_transform,1733108114,822.6µs
KMeans::fit_predict,1733108114,11.1496ms
KMeans::fit_predict,1733108114,8.8253ms
KMeans::fit,1733108114,10.6331ms
KMeans::predict,1733108114,174.5µs
KMeans::compute_inertia,1733108114,74.9µs
StandardScaler::fit_transform,1733108114,14.8µs
RidgeRegression::fit,1733108114,77.8µs
R2Score::compute,1733108114,5.9µs
MSE::compute,1733108114,2.9µs
PCA::fit_transform,1733108114,122.6µs
KMeans::fit_predict,1733108114,606.2µs
KMeans::fit_predict,1733108114,880.6µs
KMeans::fit,1733108114,372.9µs
KMeans::predict,1733108114,9.3µs
KMeans::compute_inertia,1733108114,9.9µs
StandardScaler::fit_transform,1733108114,30.8091ms
RidgeRegression::fit,1733108114,63.99ms
R2Score::compute,1733108115,189.4µs
MSE::compute,1733108115,95.6µs
PCA::fit_transform,1733108115,450.0564ms
KMeans::fit_predict,1733108115,4.3072026s
KMeans::fit_predict,1733108119,7.9399622s
KMeans::fit,1733108127,5.163853s
KMeans::predict,1733108132,57.3548ms
KMeans::compute_inertia,1733108133,5.7174ms
StandardScaler::fit_transform,1733108133,29.3µs
RidgeRegression::fit,1733108133,121.7µs
R2Score::compute,1733108133,4.7µs
MSE::compute,1733108133,2µs
PCA::fit_transform,1733108133,696.2µs
KMeans::fit_predict,1733108133,10.8187ms
KMeans::fit_predict,1733108133,6.2816ms
KMeans::fit,1733108133,4.6826ms
KMeans::predict,1733108133,171.7µs
KMeans::compute_inertia,1733108133,31.1µs
StandardScaler::fit_transform,1733108133,43.2µs
RidgeRegression::fit,1733108133,151.7µs
R2Score::compute,1733108133,4.9µs
MSE::compute,1733108133,2.9µs
PCA::fit_transform,1733108133,887µs
KMeans::fit_predict,1733108133,18.998ms
KMeans::fit_predict,1733108133,19.4805ms
KMeans::fit,1733108133,16.3355ms
KMeans::predict,1733108133,531.5µs
KMeans::compute_inertia,1733108133,142.4µs
StandardScaler::fit_transform,1733108248,63.4µs
RidgeRegression::fit,1733108248,233.8µs
PCA::fit_transform,1733108248,848.7µs
KMeans::fit_predict,1733108249,5.8323ms
KMeans::fit_predict,1733108249,3.8485ms
KMeans::fit,1733108249,5.5842ms
KMeans::predict,1733108249,176.9µs
KMeans::compute_inertia,1733108249,73.8µs
StandardScaler::fit_transform,1733108249,6.3µs
RidgeRegression::fit,1733108249,31µs
R2Score::compute,1733108249,5.3µs
MSE::compute,1733108249,2.2µs
PCA::fit_transform,1733108249,99.5µs
KMeans::fit_predict,1733108249,314.2µs
KMeans::fit_predict,1733108249,489µs
KMeans::fit,1733108249,386.4µs
KMeans::predict,1733108249,12.9µs
KMeans::compute_inertia,1733108249,8.5µs
StandardScaler::fit_transform,1733108249,28.0003ms
RidgeRegression::fit,1733108249,64.94ms
R2Score::compute,1733108249,196.7µs
MSE::compute,1733108249,108.8µs
PCA::fit_transform,1733108249,419.8236ms
KMeans::fit_predict,1733108249,3.9920246s
KMeans::fit_predict,1733108253,6.5790123s
KMeans::fit,1733108260,5.1300032s
KMeans::predict,1733108265,58.2246ms
KMeans::compute_inertia,1733108265,5.4601ms
StandardScaler::fit_transform,1733108265,29.6µs
RidgeRegression::fit,1733108265,142.9µs
R2Score::compute,1733108265,4.9µs
MSE::compute,1733108265,2.7µs
PCA::fit_transform,1733108265,761.6µs
KMeans::fit_predict,1733108265,4.759ms
KMeans::fit_predict,1733108265,4.3008ms
KMeans::fit,1733108265,5.0764ms
KMeans::predict,1733108265,200.2µs
KMeans::compute_inertia,1733108265,51.9µs
StandardScaler::fit_transform,1733108265,39.3µs
RidgeRegression::fit,1733108265,145.9µs
R2Score::compute,1733108265,5µs
MSE::compute,1733108265,10.8µs
PCA::fit_transform,1733108265,892.3µs
KMeans::fit_predict,1733108265,19.2024ms
KMeans::fit_predict,1733108265,15.0731ms
KMeans::fit,1733108265,13.3573ms
KMeans::predict,1733108265,376.6µs
KMeans::compute_inertia,1733108265,70.8µs
StandardScaler::fit_transform,1733108289,63.3µs
RidgeRegression::fit,1733108289,245.1µs
PCA::fit_transform,1733108289,780.8µs
KMeans::fit_predict,1733108290,5.4542ms
KMeans::fit_predict,1733108290,3.7606ms
KMeans::fit,1733108290,4.7303ms
KMeans::predict,1733108290,197.3µs
KMeans::compute_inertia,1733108290,74.2µs
StandardScaler::fit_transform,1733108290,5.9µs
RidgeRegression::fit,1733108290,32µs
R2Score::compute,1733108290,5.2µs
MSE::compute,1733108290,2.4µs
PCA::fit_transform,1733108290,75.3µs
KMeans::fit_predict,1733108290,366.2µs
KMeans::fit_predict,1733108290,423.5µs
KMeans::fit,1733108290,334.9µs
KMeans::predict,1733108290,9.1µs
KMeans::compute_inertia,1733108290,6.2µs
StandardScaler::fit_transform,1733108290,33.0813ms
RidgeRegression::fit,1733108290,58.5295ms
R2Score::compute,1733108290,195.4µs
MSE::compute,1733108290,91.1µs
PCA::fit_transform,1733108290,386.1246ms
KMeans::fit_predict,1733108290,4.4586128s
KMeans::fit_predict,1733108295,7.0005211s
KMeans::fit,1733108302,3.7787082s
KMeans::predict,1733108305,110.6678ms
KMeans::compute_inertia,1733108306,10.2123ms
StandardScaler::fit_transform,1733108306,149.1µs
RidgeRegression::fit,1733108306,211.2µs
R2Score::compute,1733108306,10.2µs
MSE::compute,1733108306,3.9µs
PCA::fit_transform,1733108306,950µs
KMeans::fit_predict,1733108306,9.9903ms
KMeans::fit_predict,1733108306,6.2607ms
KMeans::fit,1733108306,8.1646ms
KMeans::predict,1733108306,181.9µs
KMeans::compute_inertia,1733108306,98.3µs
StandardScaler::fit_transform,1733108306,32.6µs
RidgeRegression::fit,1733108306,149.6µs
R2Score::compute,1733108306,5.5µs
MSE::compute,1733108306,2.3µs
PCA::fit_transform,1733108306,1.6659ms
KMeans::fit_predict,1733108306,12.9901ms
KMeans::fit_predict,1733108306,12.4381ms
KMeans::fit,1733108306,11.2019ms
KMeans::predict,1733108306,373.4µs
KMeans::compute_inertia,1733108306,89.7µs
StandardScaler::fit_transform,1733108447,98.6µs
RidgeRegression::fit,1733108447,432.2µs
PCA::fit_transform,1733108447,1.6448ms
KMeans::fit_predict,1733108447,5.7935ms
KMeans::fit_predict,1733108447,4.3ms
KMeans::fit,1733108447,4.9663ms
KMeans::predict,1733108447,111.8µs
KMeans::compute_inertia,1733108447,87.3µs
StandardScaler::fit_transform,1733108447,8.2µs
RidgeRegression::fit,1733108447,36.6µs
R2Score::compute,1733108447,4.5µs
MSE::compute,1733108447,2.3µs
PCA::fit_transform,1733108447,60.7µs
KMeans::fit_predict,1733108447,481.1µs
KMeans::fit_predict,1733108447,698µs
KMeans::fit,1733108447,227.2µs
KMeans::predict,1733108447,14.9µs
KMeans::compute_inertia,1733108447,9.7µs
StandardScaler::fit_transform,1733108447,21.2799ms
RidgeRegression::fit,1733108447,58.294ms
R2Score::compute,1733108447,230.3µs
MSE::compute,1733108447,124µs
PCA::fit_transform,1733108447,401.4327ms
KMeans::fit_predict,1733108448,5.220191s
KMeans::fit_predict,1733108453,8.3544163s
KMeans::fit,1733108461,5.3242562s
KMeans::predict,1733108466,81.3817ms
KMeans::compute_inertia,1733108467,7.0036ms
StandardScaler::fit_transform,1733108467,41.3µs
RidgeRegression::fit,1733108467,178.8µs
R2Score::compute,1733108467,6µs
MSE::compute,1733108467,3.7µs
PCA::fit_transform,1733108467,948.2µs
KMeans::fit_predict,1733108467,6.1209ms
KMeans::fit_predict,1733108467,7.5668ms
KMeans::fit,1733108467,10.1568ms
KMeans::predict,1733108467,102.4µs
KMeans::compute_inertia,1733108467,31µs
StandardScaler::fit_transform,1733108467,28.6µs
RidgeRegression::fit,1733108467,164.3µs
R2Score::compute,1733108467,5.1µs
MSE::compute,1733108467,2.8µs
PCA::fit_transform,1733108467,1.4789ms
KMeans::fit_predict,1733108467,24.4574ms
KMeans::fit_predict,1733108467,19.8945ms
KMeans::fit,1733108467,20.6936ms
KMeans::predict,1733108467,279.1µs
KMeans::compute_inertia,1733108467,88.7µs
StandardScaler::fit_transform,1733108617,66µs
RidgeRegression::fit,1733108617,258.4µs
PCA::fit_transform,1733108617,821.2µs
KMeans::fit_predict,1733108617,9.0071ms
KMeans::fit_predict,1733108617,6.8203ms
KMeans::fit,1733108617,13.8094ms
KMeans::predict,1733108617,201.7µs
KMeans::compute_inertia,1733108617,62.7µs
StandardScaler::fit_transform,1733108617,30µs
RidgeRegression::fit,1733108617,55.8µs
R2Score::compute,1733108617,7.7µs
MSE::compute,1733108617,3.5µs
PCA::fit_transform,1733108617,87.6µs
KMeans::fit_predict,1733108617,430.4µs
KMeans::fit_predict,1733108617,507.1µs
KMeans::fit,1733108617,416.5µs
KMeans::predict,1733108617,10.7µs
KMeans::compute_inertia,1733108617,14.2µs
StandardScaler::fit_transform,1733108617,35.5732ms
RidgeRegression::fit,1733108617,59.4736ms
R2Score::compute,1733108617,206.8µs
MSE::compute,1733108617,105µs
PCA::fit_transform,1733108617,565.1295ms
KMeans::fit_predict,1733108618,5.2524401s
KMeans::fit_predict,1733108623,6.1250772s
KMeans::fit,1733108629,5.5998626s
KMeans::predict,1733108635,57.9806ms
KMeans::compute_inertia,1733108635,5.3201ms
StandardScaler::fit_transform,1733108635,37.5µs
RidgeRegression::fit,1733108635,126.4µs
R2Score::compute,1733108635,6.1µs
MSE::compute,1733108635,2.2µs
PCA::fit_transform,1733108635,714.1µs
KMeans::fit_predict,1733108635,6.5993ms
KMeans::fit_predict,1733108635,7.0508ms
KMeans::fit,1733108635,6.2242ms
KMeans::predict,1733108635,114.9µs
KMeans::compute_inertia,1733108635,53.8µs
StandardScaler::fit_transform,1733108635,62.3µs
RidgeRegression::fit,1733108635,315.7µs
R2Score::compute,1733108635,8.5µs
MSE::compute,1733108635,2.2µs
PCA::fit_transform,1733108635,1.5777ms
KMeans::fit_predict,1733108635,13.4431ms
KMeans::fit_predict,1733108635,14.7017ms
KMeans::fit,1733108635,14.0093ms
KMeans::predict,1733108635,383.7µs
KMeans::compute_inertia,1733108635,89.4µs
